id;prix
1343;437.62663018716194
1344;240.75432190491983
1345;13.53758345463907
1346;35.62012620861519
1347;18.62896689468808
1348;11.98844951649847
1349;24.049206129208635
1350;66.28755939281731
1351;20.82662934860217
1352;3.6434744779685473
1353;4.290238481701402
1354;11.850922898389927
1355;4.656794302066099
1356;22.632297955142207
1357;19.929945551336353
1358;4.03070898677242
1359;2.1686320887167856
1360;15.50702308713258
1361;2.538135404408748
1362;10.432605658927045
1363;17.426198283541172
1364;7.419358113058966
1365;8.13001655489296
1366;11.6529804272707
1367;36.89412904836323
1368;6.239357617017225
1369;5.324379896525914
1370;7.720635870940358
1371;2.8761901427382073
1372;44.45519234527776
1373;10.588296070999574
1374;5.097337640951271
1375;3.258316517581795
1376;3.926411299739031
1377;7.307271054417938
1378;2.912399551629232
1379;1.6324710628117096
1380;10.922412674814
1381;17.679671257001846
1382;11.410000000000037
1383;16.79538961504322
1384;28.289139104934787
1385;6.485434701220742
1386;14.428502227393459
1387;18.644667455914966
1388;18.601514011578733
1389;157.72128893349583
1390;11.921685311625101
1391;7.055145670074072
1392;13.415438474000597
1393;12.504708069907197
1394;16.178234852621298
1395;10.951803856678552
1396;20.744385782326074
1397;7.057966963089262
1398;8.293080992045324
1399;26.148145992500293
1400;23.709999999999997
1401;3.4145959096998184
1402;12.904758938166937
1403;7.694659755586398
1404;2.87501267023839
1405;6.8592406353504405
1406;5.3487073923754265
1407;9.425818093764864
1408;3.6338838717683024
1409;11.99876218922196
1410;9.047955652059901
1411;34.91807923365445
1412;6.381001880056568
1413;7.139553748886307
1414;7.500149171971693
1415;41.08107924131596
1416;2.0483067170137077
1417;6.3523614254337515
1418;75.05263009581442
1419;5.205380307232794
1420;6.386414963097386
1421;18.623666189363565
1422;52.615221309984385
1423;3.302554345246177
1424;1.2909543778478476
1425;6.126035453669512
1426;5.825412864265581
1427;1.9991133858346393
1428;3.7567460159804718
1429;15.112459256009355
1430;341.28766856906503
1431;66.28755939281731
1432;28.245209523974033
1433;5.143665286972458
1434;40.81755996468532
1435;4.229684213848046
1436;13.639318877411483
1437;32.51355243813324
1438;150.733988721747
1439;46.02891551514408
1440;2.5514869020877784
1441;3.2803322610416243
1442;36.89412904836323
1443;6.415473421182295
1444;2.258541851452292
1445;7.077527205991695
1446;7.033226457641033
1447;3.7375449743610916
1448;2.8591722821296544
1449;58.805193296698356
1450;14.39428154939721
1451;15.68491337924212
1452;6.1066772885791805
1453;4.820000000000005
1454;7.0023014804277866
1455;5.735691992465656
1456;28.99324149452316
1457;1.9575311634275927
1458;4.11224129223234
1459;13.731506354086752
1460;3.9579589342969252
1461;3.116090454042456
1462;7.043428993120601
1463;9.503318670163049
1464;6.512793191587514
1465;11.29383188642049
1466;3.615809802529431
1467;3.954462210363434
1468;3.277578980010844
1469;10.675114754881982
1470;40.23899342468697
1471;6.994886458631478
1472;3.88230342142128
1473;8.120037060324886
1474;18.968996724873968
1475;21.980552583977754
1476;7.123395392974865
1477;11.587043021141316
1478;1.871246077274526
1479;3.26582330638073
1480;6.346131991622412
1481;4.67189397909498
1482;4.590934240127513
1483;6.37104058592936
1484;17.415900888426016
1485;126.49344865342647
1486;1.8419412822850942
1487;22.977102577570708
1488;7.5082932823279505
1489;100.69063727461116
1490;10.92315115313061
1491;32.4499830120382
1492;2.0122152721882336
1493;1.9822647201846693
1494;4.804047898303854
1495;5.741569892805795
1496;10.262691054102918
1497;1.56612757803888
1498;1.204282971952029
1499;1.8849996147303694
1500;14.594856833822211
1501;76.59627378012985
1502;8.13001655489296
1503;6.360000900073689
1504;5.049105090114371
1505;12.985905177343465
1506;110.15049005384753
1507;6.913874492428868
1508;7.097827074462778
1509;1.5650450144988253
1510;3.575406384898119
1511;2.468852444079686
1512;2.9810047327316775
1513;3.6558116073309073
1514;26.5483013939857
1515;4.102199595563367
1516;102.79999999999994
1517;6.981815759908478
1518;14.10262463971961
1519;77.00257716513497
1520;4.023223078091257
1521;8.09292179973312
1522;41.71388388622191
1523;1.7643821103646262
1524;7.20479042943429
1525;6.449321531965522
1526;23.709999999999997
1527;6.993327261886363
1528;6.1822054974422755
1529;5.704159302325543
1530;3.608360296507
1531;48.681470147183084
1532;17.746294651285492
1533;8.78780420065449
1534;254.01140729576662
1535;18.57220904284429
1536;7.462870471189641
1537;4.291815471825767
1538;2.58766780782314
1539;11.353280352601315
1540;8.088960112192456
1541;4.3975024707289725
1542;20.130000000000322
1543;13.450000000000067
1544;2.3893143459090083
1545;1.9435238592470228
1546;1.1155585461083954
1547;7.399865903219944
1548;8.610643856394256
1549;17.763986959684864
1550;6.353668152920432
1551;1.5760116535201751
1552;1.8671357781071014
1553;38.764169723763665
1554;6.261786045974298
1555;2.5564527730011615
1556;35.244785921385464
1557;2.3441844581199347
1558;5.9357277813637825
1559;8.782990885526779
1560;8.21130635981347
1561;8.421440481323135
1562;2.2645371097251417
1563;1.9549542680151426
1564;1.7997038018762954
1565;6.376257856538188
1566;4.544735119905097
1567;4.468455147181672
1568;18.498671216719362
1569;9.27770428943344
1570;20.149999999999824
1571;18.578739526011976
1572;21.458105555311985
1573;2.9643667411793095
1574;5.78124321610624
1575;7.199063435172848
1576;9.794463889229029
1577;2.8714798232585763
1578;5.698562799769892
1579;6.911262823033976
1580;2.127354004733904
1581;337.8374021334178
1582;6.994886458631478
1583;2.9483552766447017
1584;5.306989329004958
1585;13.835533486191483
1586;112.60990037209098
1587;2.057105637313893
1588;1.247145259468239
1589;8.455319402262722
1590;113.83706934562329
1591;2.5215917361941376
1592;113.18795841393381
1593;16.575356424664463
1594;54.24905785855859
1595;17.623187017655578
1596;4.258138053145555
1597;2.0175489106553584
1598;1.3352897787011044
1599;8.13001655489296
1600;13.896294465412355
1601;8.030449932116177
1602;5.347135140521083
1603;1.6959758624640742
1604;15.360070644459288
1605;151.6969408295285
1606;31.83894234721416
1607;3.258807097686548
1608;18.79434316512842
1609;20.162933422450994
1610;45.12619614776226
1611;4.645274629499674
1612;8.554239400119357
1613;6.302801053770181
1614;4.229684213848046
1615;5.928555329235065
1616;12.49893490280582
1617;164.88339978107942
1618;15.26879480377693
1619;4.617419010600559
1620;8.742880595040472
1621;2.270768228776734
1622;15.424456821466356
1623;5.909432113338613
1624;18.596376464452288
1625;4.952014757327623
1626;4.618759573750976
1627;5.218122457236541
1628;18.58637015252234
1629;13.061012146285787
1630;6.204146409324258
1631;15.024309312048704
1632;22.306226771553384
1633;23.766638259523965
1634;1.7269829582681455
1635;6.880820855649686
1636;8.570066365428813
1637;1.1784831266502431
1638;6.321172394691631
1639;55.04009181663012
1640;6.950704538788343
1641;35.14391163386271
1642;6.029410091027571
1643;1.5208059518700165
1644;6.662397973328573
1645;6.87971686791162
1646;1.8544149539471368
1647;45.776246244199925
1648;4.895242761666289
1649;23.11198234703106
1650;5.189528086569995
1651;6.3377002180254225
1652;8.008263870757867
1653;14.859999999999816
1654;20.248867360291438
1655;3.548484428068178
1656;3.642627416549991
1657;6.790338367228991
1658;1.7667351360120644
1659;5.801510482399893
1660;19.127394633439643
1661;3.8117414376959147
1662;2.3687040845945733
1663;2.593470495941356
1664;24.971288260388956
1665;10.442869411007011
1666;3.249406985205027
1667;4.676389164465611
1668;11.249932728606698
1669;3.393587697416983
1670;39.1714061982164
1671;1.4605747672648093
1672;9.804487050855135
1673;7.176269976225508
1674;6.3639298345891
1675;11.871732744444788
1676;19.362927835194515
1677;11.409690113104173
1678;9.493610834114087
1679;19.994557313429677
1680;3.808877483956304
1681;20.527328393043295
1682;5.556779818050486
1683;14.934963604501378
1684;13.412592634820522
1685;3.7753564678336544
1686;17.141578807232566
1687;2.5263432861232005
1688;305.2073347402109
1689;6.378569980315168
1690;8.216348355816562
1691;5.217101981304563
1692;13.746476891303201
1693;5.977924220689484
1694;2.5098776754324006
1695;4.956915032492809
1696;44.76384161751806
1697;7.193100871985941
1698;7.923930144662439
1699;5.819079745780218
1700;3.7402996824745998
1701;10.499361937839142
1702;37.59005376661014
1703;2.0916166292405
1704;18.61637521798894
1705;20.883915450396373
1706;4.914360533968831
1707;2.6545840690586617
1708;2.9041009107506444
1709;7.449051940323204
1710;3.728096263927029
1711;4.6119747206432935
1712;55.05045428808895
1713;6.4893421858024265
1714;4.840087237301015
1715;9.782154087118064
1716;20.718841908404755
1717;4.874374572090001
1718;8.633821162317796
1719;18.20218639989962
1720;38.47606654710052
1721;3.957010879563847
1722;4.301350482306911
1723;9.660206769274529
1724;66.28755939281731
1725;15.190766504561406
1726;10.329653015335431
1727;28.445415507738655
1728;166.1376234132713
1729;6.394959439882324
1730;17.105177316274943
1731;10.477562076185544
1732;2.1326588230921395
1733;30.971692979623366
1734;9.81115960861447
1735;39.05333842604603
1736;1.9647927485603194
1737;7.684361567776853
1738;14.141867383603287
1739;7.2320855966592354
1740;6.9216951629499865
1741;1.7659968206796712
1742;2.4075013933401297
1743;4.461011759009159
1744;7.389218639715824
1745;3.7131715896439728
1746;5.263141220797922
1747;6.311282090812885
1748;14.959246855908836
1749;1.7092143207903086
1750;13.829924529066979
1751;19.87130988558771
1752;32.93773352067756
1753;5.547310672487653
1754;7.793232257692005
1755;22.08176063453549
1756;10.986941447157562
1757;18.629989351007605
1758;2.0566361847770507
1759;18.435494101829974
1760;4.812869242477309
1761;3.8285020823816205
1762;27.988506174919824
1763;16.30760439949407
1764;1.5641070696445187
1765;5.422404287056261
1766;10.246125828588772
1767;13.190000000000145
1768;32.468930137084236
1769;6.102411454024786
1770;3.030019165362238
1771;18.611390789675237
1772;4.5048190591699075
1773;7.619015754314287
1774;1.855894602119463
1775;4.427363566511825
1776;6.1644533932806
1777;3.079350146114678
1778;5.327419204782545
1779;58.66250912858467
1780;8.08638666161224
1781;21.982366955899238
1782;91.81891036470341
1783;21.9114602066076
1784;13.190000000000145
1785;10.921513596428271
1786;15.168872644005875
1787;14.62882748661065
1788;53.64195607529812
1789;13.613278252504374
1790;3.114944678004023
1791;1.8574552294724276
1792;9.673053569181121
1793;11.587043021141316
1794;18.57220904284429
1795;55.731767496339394
1796;6.12596000132966
1797;21.341383789126994
1798;3.9687200694613876
1799;10.507830492094623
1800;6.2683483347942985
1801;7.77071709647721
1802;25.41514911906052
1803;29.995286563349993
1804;2.103955908966755
1805;65.51051618365406
1806;2.973181641314163
1807;11.410000000000037
1808;26.528213398411296
1809;11.17382917944242
1810;3.48120994138537
1811;6.05043235200786
1812;2.999611344154353
1813;467.46948199573
1814;9.71997964380471
1815;2.116966197121024
1816;6.336841292269444
1817;65.92761904458993
1818;7.306131467674496
1819;34.341394547540496
1820;1.8433880007051766
1821;6.347645001092707
1822;16.266218623012815
1823;16.930000000000025
1824;4.20493398592823
1825;133.80538774109857
1826;3.5354460063384847
1827;3.525116070870127
1828;10.395229542349542
1829;7.609323048125209
1830;1.5912973745651313
1831;26.64864857919743
1832;1.4547601261365322
1833;1.5610080764028695
1834;6.3600016887160775
1835;1.9084822148357636
1836;6.814021596050275
1837;7.103900229574307
1838;2.862989542782446
1839;146.26746120153575
1840;3.353657699721988
1841;6.622496408149116
1842;23.709999999999997
1843;46.3195223299069
1844;6.612705603100804
1845;4.874461011796392
1846;1.3705615824484703
1847;8.745673968534058
1848;21.147591744740726
1849;1.7190324263944934
1850;2.1175266491126896
1851;48.78927130038475
1852;52.13095129738739
1853;13.636773564321201
1854;7.836622748071619
1855;6.220484170172083
1856;4.814555606886724
1857;5.347135140521083
1858;2.5559028194573337
1859;17.659864286924734
1860;5.08667559503053
1861;193.86494874935372
1862;24.852929040362937
1863;6.409566181306231
1864;3.0709674831667675
1865;17.481538973602497
1866;2.872121973133421
1867;14.884632836257365
1868;22.40199348029107
1869;30.370756163276706
1870;22.40199348029107
1871;16.18473466075011
1872;6.539040617323583
1873;28.462166963710235
1874;3.1497848819681784
1875;18.48392098272027
1876;18.268030863793562
1877;33.032088736739496
1878;20.03742306018876
1879;99.03637224578941
1880;4.533835945215334
1881;19.38629981906512
1882;6.556366189592604
1883;5.487805911895367
1884;4.096622606964878
1885;291.27388851247997
1886;8.11196816777896
1887;2.0210166456669683
1888;2.727858243163174
1889;4.443861818917685
1890;12.406079875958454
1891;8.511577846826638
1892;69.93370312475462
1893;293.8859134593586
1894;17.172564538881634
1895;6.149300030031571
1896;5.853580998638861
1897;9.040392655296925
1898;1.9583729744546656
1899;61.633072058225174
1900;6.731885498990842
1901;8.076516125921318
1902;18.271140345621017
1903;12.092995391544994
1904;21.05313311749481
1905;14.572791186394777
1906;23.627020043551305
1907;4.567069580879825
1908;37.05016413619512
1909;3.5889573607543124
1910;7.336088125839448
1911;211.29083363805648
1912;18.439457343536333
1913;4.125504551164401
1914;3.6151127869424524
1915;6.35999940025415
1916;11.58048210260701
1917;15.20750157113205
1918;18.378745553217797
1919;19.215293360647987
1920;7.020160949335194
1921;18.61564661166468
1922;27.499999999999847
1923;21.009881398300095
1924;5.4695555475045445
1925;5.285579300951173
1926;5.2518289691000035
1927;5.527695922184395
1928;7.606930811205369
1929;18.570638165052603
1930;44.14966411332006
1931;132.42467221253978
1932;2.5223894244026646
1933;15.703033499746462
1934;19.989624053599456
1935;18.43940825562938
1936;2.6227539895360823
1937;1.5843083589003153
1938;1.497759867077387
1939;10.868490448551183
1940;7.265773505966125
1941;25.61534985494714
1942;27.499999999999847
1943;10.339830986922815
1944;18.274699840758426
1945;3.947665169883724
1946;4.201742822359729
1947;10.607293902866093
1948;8.868996527311138
1949;2.0369950117538735
1950;1.4141796976414909
1951;12.924630870419534
1952;91.435737992997
1953;4.7383043989068945
1954;29.534056447857584
1955;7.7299999999999445
1956;1.0841665494444412
1957;3.523596037613739
1958;2.1990474790884873
1959;4.339207319207153
1960;3.6127391340935744
1961;7.769987328634275
1962;129.78570419187685
1963;4.655756273817124
1964;4.44201787659583
1965;1.5520666442723672
1966;195.36500507349544
1967;3.267996996029393
1968;16.572255235324032
1969;6.563321490729039
1970;3.6832034073860345
1971;24.727689388423837
1972;210.2499999999987
1973;1.228345138592913
1974;119.58607214017988
1975;22.30260720524319
1976;18.306287406964167
1977;28.455814787196587
1978;18.229150919445292
1979;14.320392966073511
1980;1.9822647201846693
1981;6.084097183370414
1982;1.4968865603480221
1983;5.275683397940327
1984;7.961764868572538
1985;27.672624988403438
1986;2.1209401068388214
1987;21.576127744553006
1988;3.299298739100879
1989;5.678731014361904
1990;6.515780475196631
1991;3.857156833995026
1992;6.791329004127923
1993;3.1487217814722563
1994;56.41522117999073
1995;3.5885402178710524
1996;2.279642526279247
1997;47.59085400227433
1998;7.70368185635181
1999;4.249826819059747
2000;14.49721522279056
2001;16.727201419302418
2002;6.29692225692473
2003;4.394190249355329
2004;10.501699363942391
2005;4.963006843099693
2006;2.6171262990453386
2007;14.942889974004753
2008;8.14622794243084
2009;202.1207583051363
2010;4.615763329229965
2011;14.572791186394777
2012;249.42763485122885
2013;45.82478209340051
2014;37.18356683903958
2015;10.463121620805337
2016;5.790344862236472
2017;3.517956772775311
2018;31.81868856498378
2019;7.530459594828129
2020;6.312586981143312
2021;31.843994463642158
2022;7.826237460324588
2023;25.802825611234656
2024;18.603096837280383
2025;10.798000286925932
2026;38.82609400639196
2027;4.689840772332578
2028;35.02031434411364
2029;15.319999999999869
2030;15.190299101656777
2031;59.60231039469287
2032;16.461439345332685
2033;20.190637760834488
2034;6.213594185348586
2035;6.311388097844042
2036;6.249334020250217
2037;4.105805124065482
2038;7.555682955298872
2039;6.388598364069413
2040;1.4547601261365322
2041;3.0454824452416855
2042;20.149999999999824
2043;11.842474233624213
2044;2.933669323335349
2045;3.2143411969183506
2046;30.68570483484696
2047;7.669996820081644
2048;8.11196816777896
2049;1.0841665494444412
2050;25.31352193824943
2051;3.921853897957628
2052;2.426821173460514
2053;37.27400372987323
2054;2.9669744456539107
2055;8.019145199501835
2056;3.093385117380628
2057;2.2155275513338197
2058;134.14601564695664
2059;10.7786262131994
2060;36.78564736543642
2061;15.319999999999869
2062;7.540323947897934
2063;7.2230812252499055
2064;3.6007569299375333
2065;18.58637015252234
2066;18.900488362760658
2067;21.341383789126994
2068;11.182867437372426
2069;10.339830986922815
2070;15.786135055363774
2071;17.763986959684864
2072;18.249570080817023
2073;28.641198443780862
2074;64.7300288544647
2075;5.660959199341918
2076;5.96441689504228
2077;5.181440465707875
2078;8.724844174459273
2079;3.860439595642945
2080;18.975457167745812
2081;6.821558976321178
2082;1.4433611249711675
2083;16.38113460784218
2084;3.6581145947042466
2085;8.312138515212098
2086;27.688436616513098
2087;6.370823460137556
2088;18.324383394591365
2089;11.688529638026065
2090;4.28663976976974
2091;3.0240483303217127
2092;6.367361215155104
2093;12.54599925571573
2094;6.366307198628833
2095;8.114858766855978
2096;34.79908372068078
2097;4.393082412857434
2098;2.3077194165383124
2099;33.48817461611387
2100;13.6586978073837
2101;11.38443941586509
2102;5.593440339381164
2103;3.822883462865399
2104;4.7518248756526535
2105;5.565309804291355
2106;25.41514911906052
2107;6.55071651243832
2108;75.9326769695838
2109;29.61377977080712
2110;21.422190524796058
2111;4.630080992055304
2112;1.855894602119463
2113;29.21926605668967
2114;13.469598104468314
2115;2.122290074707405
2116;1.7172707134502228
2117;102.14429362055263
2118;6.823183031094299
2119;5.980222066145398
2120;58.2281680939726
2121;18.62232070571235
2122;1.0488593932543742
2123;6.306877094603649
2124;7.139514934064832
2125;3.6252351975499257
2126;4.2460735326638375
2127;4.020067562248267
2128;19.277441149584973
2129;2.691084683749761
2130;7.139514934064832
2131;6.403919300277016
2132;12.532641536439105
2133;134.81755075891405
2134;3.7972509725163484
2135;4.397499848212386
2136;14.56367525778499
2137;23.709999999999997
2138;4.849942348684379
2139;2.3599668890280308
2140;7.715078477684678
2141;5.195475577287024
2142;6.30158108882337
2143;59.892193421953365
2144;8.17955810734113
2145;2.2120671753907106
2146;100.69063727461116
2147;3.6768243277413752
2148;3.2411071407130208
2149;2.0727336121490976
2150;7.7030369955950775
2151;5.446391770490935
2152;6.340820587539622
2153;5.414815553820511
2154;3.5806188951851734
2155;43.039999999999424
2156;1.6610332911082681
2157;34.70307406694858
2158;4.657259230883491
2159;2.6400408897582097
2160;3.6026915445544243
2161;65.62263388443787
2162;10.477562076185544
2163;8.844418128178855
2164;3.7650158262574474
2165;9.494908838973876
2166;15.205315010689429
2167;5.41665264416947
2168;9.4970301821675
2169;65.65052473003615
2170;135.17521954876997
2171;6.768661468055544
2172;6.358202606906125
2173;11.32053013851542
2174;6.932397993784155
2175;23.709999999999997
2176;3.472239675132266
2177;8.448706234805549
2178;2.946783810486884
2179;34.904737043112966
2180;18.11719391675136
2181;4.902543232113099
2182;12.504708069907197
2183;11.455372051059024
2184;32.74404568701449
2185;3.6818607650577038
2186;7.8814990446234106
2187;8.47631725129279
2188;22.663333265578938
2189;2.6301599725430123
2190;14.459702116016615
2191;3.6935137686298565
2192;1.332803894443106
2193;18.164422249318505
2194;100.02904366941932
2195;109.12513354287363
2196;3.904589032184434
2197;3.9469394698803324
2198;9.924391522841722
2199;97.27636065434143
2200;20.114417753594083
2201;5.985421968801976
2202;42.69574901805988
2203;30.37479761590857
2204;7.625952365265929
2205;2.6551604149116548
2206;8.541738304755748
2207;2.3104239752435487
2208;2.3903760066530397
2209;7.486858137251632
2210;1.9972166031430636
2211;1.77235683861222
2212;7.5279074699604465
2213;6.35114736486117
2214;4.884594404362802
2215;18.778822488187924
2216;24.811881425508087
2217;14.859999999999816
2218;16.68195481124152
2219;3.7716791039015796
2220;6.179715464204766
2221;6.3678128108314604
2222;1.8481211093513439
2223;3.2651091309561107
2224;3.643935936699092
2225;40.67906798535001
2226;1.565739673897865
2227;4.435739585654422
2228;4.42721314732244
2229;6.18117331932173
2230;29.655596207111273
2231;37.818697781850155
2232;27.162982973523512
2233;2.043874843234754
2234;4.185667235259745
2235;8.704309571920767
2236;12.125031711498444
2237;7.695610839257768
2238;7.140025728525863
2239;18.47076752657258
2240;16.525515119859524
2241;18.205766192586342
2242;7.813074639419559
2243;42.77658768395569
2244;206.5422065494494
2245;8.13001655489296
2246;1.4189682550166056
2247;2.4550651902049023
2248;6.447851500688627
2249;45.49355563847064
2250;15.246963272081883
2251;7.307271054417938
2252;7.272552170679013
2253;10.395199939516651
2254;4.403832424218813
2255;5.4260993583702115
2256;1.912530439834105
2257;6.323816861858721
2258;22.284566262752268
2259;184.71943587195182
2260;18.58025814521247
2261;3.894998201192257
2262;2.9815785452433037
2263;3.596076356858338
2264;48.55808362062164
2265;11.11229757973192
2266;39.05190754292294
2267;18.577021396391608
2268;2.1133797139449113
2269;6.448136274264671
2270;7.8718305377081155
2271;2.6128086779760626
2272;12.191844072812547
2273;15.985531067381208
2274;5.974021611886256
2275;22.02873978872184
2276;1.2909543778478476
2277;6.699937760133188
2278;18.607911076399816
2279;10.160693225467874
2280;1.0879795584961283
2281;6.332922554877759
2282;4.087084576838109
2283;1.7284640327329452
2284;16.676925380069466
2285;18.104460636446333
2286;27.729357252613337
2287;18.629918399304085
2288;1.6254599923875945
2289;25.55775903367757
2290;5.6019476211105665
2291;1.405457484265892
2292;26.80651819206306
2293;6.982470878570638
2294;1.2656298122068446
2295;4.373633049236825
2296;2.4745548646547
2297;28.969535351239784
2298;25.605440838532807
2299;15.415934093705957
2300;15.91982292891452
2301;11.847230687097294
2302;48.64573401345988
2303;4.313980983189596
2304;2.9658050041176423
2305;2.505058335380191
2306;6.860388060118676
2307;9.358485536010997
2308;18.262318306902362
2309;17.660842976123128
2310;1.9306822266862582
2311;54.013543730182
2312;1.5705713499882095
2313;3.7957850864627116
2314;13.415438474000597
2315;18.617263186371005
2316;8.781468404693433
2317;5.707325877057142
2318;9.88889776908107
2319;52.78003576586245
2320;10.437978190448208
2321;18.58718671031783
2322;9.766782021743868
2323;3.642865787991777
2324;5.005146314841289
2325;23.122820746568937
2326;140.36688221913766
2327;14.712624764553095
2328;17.856904693009078
2329;18.467848611357862
2330;17.924215414005932
2331;1.4640120050978387
2332;7.570409227118355
2333;4.861467052968528
2334;18.69273771317159
2335;2.245631439986942
2336;10.171942278965753
2337;13.450000000000067
2338;4.187397898398364
2339;1.7967936779552034
2340;4.960001238585887
2341;2.0635423603650245
2342;7.773036412104547
2343;16.24249960683959
2344;6.337290740338821
2345;6.951116307371759
2346;2.213023334420653
2347;2.085713870635628
2348;1.7331290702004718
2349;6.0786667351242745
2350;33.96148456871123
2351;6.2208185202032285
2352;7.7299999999999445
2353;17.29667657443172
2354;5.269999999999997
2355;584.5922278404627
2356;21.82107332279453
2357;71.14114424423788
2358;37.516702573297145
2359;23.709999999999997
2360;3.8623702583747956
2361;37.88998993755264
2362;26.046114488002157
2363;3.5516991982687283
2364;7.583071754627089
2365;38.850000000000314
2366;7.259324993383779
2367;1.6848943040146627
2368;11.74584882612614
2369;11.653825343085858
2370;2.529270507459588
2371;302.7236247841507
2372;2.088266160268521
2373;18.62991601451999
2374;9.609814105200224
2375;23.709999999999997
2376;35.823745488392625
2377;9.123013221733952
2378;4.665552004626375
2379;17.4553889987703
2380;4.79852328801949
2381;3.805596837563658
2382;10.499361937839142
2383;7.776083360195892
2384;14.579420065489241
2385;2.1722161330066228
2386;24.819401961674583
2387;512.8101879397201
2388;3.6569615063992478
2389;3.281801856187473
2390;3.851821256806284
2391;18.066600704614633
2392;4.590934240127513
2393;3.3769007943131113
2394;3.1648465988321344
2395;2.201432186952607
2396;6.409217841199728
2397;2.173746699536393
2398;86.44881616644719
2399;9.356790087429362
2400;13.50605348770812
2401;5.700978438687755
2402;3.7265182678208406
2403;11.026998564266552
2404;157.44480452334992
2405;3.8755468718416175
2406;137.81228051104196
2407;6.287459726954727
2408;2.4290052503281427
2409;4.5048190591699075
2410;6.734287012942412
2411;2.833192971243149
2412;3.5331014560951326
2413;3.461767058815886
2414;21.730058839352786
2415;6.348886127256419
2416;21.096234215641413
2417;22.871815905333104
2418;34.30841446017574
2419;4.869733796084269
2420;6.787363582716344
2421;1.6149988168278833
2422;1.6504108462087177
2423;132.58992838685882
2424;10.144458461255473
2425;4.8837298480138935
2426;7.534600858815048
2427;6.35999940025415
2428;5.889553487397526
2429;40.56957975191206
2430;4.608865427104876
2431;1.3316984934966163
2432;6.335793392230473
2433;10.458766592295639
2434;7.9514887490746124
2435;3.7288989392744307
2436;27.310873457505703
2437;7.693377020438582
2438;2.230830023489073
2439;18.62992048599042
2440;6.323428081857863
2441;6.703052496171204
2442;3.050238328745255
2443;8.903775615335508
2444;2.9437078660702127
2445;40.152462683606075
2446;26.594844648757977
2447;12.628873928651085
2448;60.19921780907464
2449;7.842698417120823
2450;12.974987696951615
2451;5.94780120151173
2452;1.9437932564879485
2453;5.97592137577473
2454;5.550266857410725
2455;32.83229914569586
2456;14.130213180034454
2457;17.009333062266823
2458;4.00078870101767
2459;1.9923561859712111
2460;6.317570927331996
2461;1.774537417402025
2462;100.67025575981002
2463;10.220815625133207
2464;1.9928567712321452
2465;2.174166427987481
2466;48.06764561563922
2467;11.529500515763601
2468;6.801397764154208
2469;63.69512322874628
2470;4.512408154999425
2471;4.723815415882065
2472;6.4926700049078105
2473;3.6557768148652507
2474;59.97165673278783
2475;27.936933394793677
2476;3.2902877137154976
2477;2.4069190293209717
2478;20.913349234110694
2479;4.151706473445139
2480;1.5943276590014182
2481;7.332074615418943
2482;19.588156582727354
2483;7.140720254727727
2484;23.713722369919928
2485;42.356336466848234
2486;8.025401863308112
2487;21.923877230214448
2488;6.315147244823588
2489;1.229842848155642
2490;6.2375006833360365
2491;60.73956136373216
2492;27.74230341564147
2493;28.27783084800073
2494;8.854349074128617
2495;18.62991601451999
2496;3.255175158037926
2497;1.305222627041777
2498;5.555035045046617
2499;8.263443142677485
2500;3.8435906873140246
2501;2.870705582314986
2502;14.278921175605406
2503;3.997377080498836
2504;20.731148588978595
2505;9.182402364366258
2506;6.569752649949463
2507;1.7597463984135937
2508;4.467475293242968
2509;18.485162887867002
2510;23.709999999999997
2511;1.684004911279623
2512;35.5710698580847
2513;15.363987087737458
2514;8.198441303133903
2515;2.4746532053832526
2516;46.27726718724825
2517;5.564239332801576
2518;18.718707040338824
2519;20.257652996923774
2520;17.867398278489798
2521;5.992279756255859
2522;2.2331345823363273
2523;4.211888773501417
2524;4.117184151643968
2525;25.979866618957306
2526;3.603383296585849
2527;12.28419607141323
2528;1.607750875910053
2529;7.738927734987813
2530;5.168795452669876
2531;34.94666307144538
2532;4.952014757327623
2533;56.63095351142354
2534;14.304269961956999
2535;22.50667064459724
2536;2.279214351003941
2537;7.250666347660612
2538;3.553807207743904
2539;126.55959057371231
2540;33.933634644656614
2541;18.718707040338824
2542;61.911970067667816
2543;14.268487891622216
2544;18.609643230449755
2545;5.199715989452463
2546;12.181084838304145
2547;8.31499865042371
2548;1.7621636509982965
2549;42.188203627353694
2550;18.6004230508126
2551;4.303094580650894
2552;9.10777098088161
2553;3.4209927848255335
2554;126.3458490805624
2555;1.9714974350696264
2556;18.480133062307036
2557;6.200000000000052
2558;31.523422901764384
2559;2.944879569948386
2560;7.475815631952596
2561;95.72991180336359
2562;3.8077182282320985
2563;32.29232884210748
2564;3.8251180444075494
2565;11.141576780827588
2566;3.166550204282912
2567;2.9249060578236823
2568;19.069167502161704
2569;4.382025460806085
2570;2.7877391775700446
2571;2.24782061527785
2572;1.313058513487115
2573;5.201922511574361
2574;1.3374462173257564
2575;7.267480346945975
2576;4.807549610893299
2577;3.848873107713317
2578;1.6888034530591964
2579;5.272918470728517
2580;1.9368713296439426
2581;18.480133062307036
2582;15.819631328057868
2583;583.7238889661974
2584;15.982860270155156
2585;6.346086239760859
2586;8.455319402262722
2587;3.919544988839376
2588;2.6447097935035324
2589;1.7672223421623043
2590;5.967489992666909
2591;21.975245710707245
2592;25.600430497060337
2593;27.988506174919824
